# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Mon Dec 19 01:01:08 PST 2005
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1260960 bytes
# Total memory available                        : 2686976 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 409 times	(23%)
#  'if'   	used 176 times	(10%)
#  'do'   	used 120 times	(7%)
#  'for'   	used 94 times	(5%)
#  'int'   	used 69 times	(4%)
#  'new'   	used 60 times	(3%)
#  'try'   	used 51 times	(2%)
#  'byte'   	used 40 times	(2%)
#  'case'   	used 33 times	(1%)
#  'char'   	used 27 times	(1%)
#  'else'   	used 26 times	(1%)
#  'goto'   	used 24 times	(1%)
#  'long'   	used 22 times	(1%)
#  'b'   	used 22 times	(1%)
#  'c'   	used 21 times	(1%)
#  'null'   	used 21 times	(1%)
#  'void'   	used 21 times	(1%)
#  'd'   	used 18 times	(1%)
#  'e'   	used 18 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 438 times (33%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.field_map com/oaklandsw/util/AbstractRepositoryRecord/_log if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/toCsv ()Ljava/lang/String; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/setColumnData ([Ljava/lang/Object;)V if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;II)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getTable ()Ljava/lang/String; new
.method_map com/oaklandsw/util/AbstractRepositoryRecord/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromStringArray ([Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnData (I)Ljava/lang/Object; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getKey ()Lcom/oaklandsw/util/RepositoryTableKey; for
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getMustMatchColumnIndexes ()[I do
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;)V a
.field_map com/oaklandsw/util/RepositoryFactory/REPOS_CLASS_PROP a
.field_map com/oaklandsw/util/RepositoryFactory/_repClass if
.field_map com/oaklandsw/util/RepositoryFactory/_repClassStr do
.field_map com/oaklandsw/util/RepositoryFactory/class$Lcom$oaklandsw$util$RepositoryOpenContext class$Lcom$oaklandsw$util$RepositoryOpenContext
.field_map com/oaklandsw/util/RepositoryFactory/DEFAULT_REPOS_CLASS for
.method_map com/oaklandsw/util/RepositoryFactory/createRepository (Lcom/oaklandsw/util/RepositoryOpenContext;)Lcom/oaklandsw/util/Repository; a
.method_map com/oaklandsw/util/RepositoryFactory/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/RepositoryFactory/setRepositoryClassName (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/RepositoryFactory/setRepositoryClass (Ljava/lang/Class;)V a
.method_map com/oaklandsw/util/RepositoryFactory/createRepository ()Lcom/oaklandsw/util/Repository; a
.field_map com/oaklandsw/util/RepositoryActivityRecord/class$Lcom$oaklandsw$util$RepositoryActivityRecord class$Lcom$oaklandsw$util$RepositoryActivityRecord
.field_map com/oaklandsw/util/RepositoryActivityRecord/OBJECT do
.field_map com/oaklandsw/util/RepositoryActivityRecord/_type for
.field_map com/oaklandsw/util/RepositoryActivityRecord/_sessionInfo int
.field_map com/oaklandsw/util/RepositoryActivityRecord/SAVED new
.field_map com/oaklandsw/util/RepositoryActivityRecord/TYPE try
.field_map com/oaklandsw/util/RepositoryActivityRecord/_log byte
.field_map com/oaklandsw/util/RepositoryActivityRecord/_reposIdNames case
.field_map com/oaklandsw/util/RepositoryActivityRecord/_object char
.field_map com/oaklandsw/util/RepositoryActivityRecord/SESSION_INFO else
.field_map com/oaklandsw/util/RepositoryActivityRecord/_columnNames goto
.method_map com/oaklandsw/util/RepositoryActivityRecord/fromCsv (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/RepositoryActivityRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/RepositoryActivityRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/RepositoryActivityRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/RepositoryActivityRecord/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/RepositoryActivityRecord/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/RepositoryActivityRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/RepositoryActivityRecord/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/RepositoryActivityRecord/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/RepositoryActivityRecord/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/LoggingContentHandler/_name a
.field_map com/oaklandsw/util/LoggingContentHandler/_handler if
.field_map com/oaklandsw/util/LoggingContentHandler/_log do
.field_map com/oaklandsw/util/LoggingContentHandler/class$Lcom$oaklandsw$util$LoggingContentHandler class$Lcom$oaklandsw$util$LoggingContentHandler
.method_map com/oaklandsw/util/LoggingContentHandler/endElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V endElement
.method_map com/oaklandsw/util/LoggingContentHandler/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/LoggingContentHandler/processingInstruction (Ljava/lang/String;Ljava/lang/String;)V processingInstruction
.method_map com/oaklandsw/util/LoggingContentHandler/setDocumentLocator (Lorg/xml/sax/Locator;)V setDocumentLocator
.method_map com/oaklandsw/util/LoggingContentHandler/setContentHandler (Lorg/xml/sax/ContentHandler;)V a
.method_map com/oaklandsw/util/LoggingContentHandler/ignorableWhitespace ([CII)V ignorableWhitespace
.method_map com/oaklandsw/util/LoggingContentHandler/startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V startElement
.method_map com/oaklandsw/util/LoggingContentHandler/skippedEntity (Ljava/lang/String;)V skippedEntity
.method_map com/oaklandsw/util/LoggingContentHandler/endDocument ()V endDocument
.method_map com/oaklandsw/util/LoggingContentHandler/startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V startPrefixMapping
.method_map com/oaklandsw/util/LoggingContentHandler/endPrefixMapping (Ljava/lang/String;)V endPrefixMapping
.method_map com/oaklandsw/util/LoggingContentHandler/characters ([CII)V characters
.method_map com/oaklandsw/util/LoggingContentHandler/startDocument ()V startDocument
.field_map com/oaklandsw/util/RepositoryObjectId/_repType long
.field_map com/oaklandsw/util/RepositoryObjectId/NUM_COLS null
.field_map com/oaklandsw/util/RepositoryObjectId/_path void
.field_map com/oaklandsw/util/RepositoryObjectId/_columnNames b
.field_map com/oaklandsw/util/RepositoryObjectId/_log c
.field_map com/oaklandsw/util/RepositoryObjectId/class$Lcom$oaklandsw$util$RepositoryObjectId class$Lcom$oaklandsw$util$RepositoryObjectId
.field_map com/oaklandsw/util/RepositoryObjectId/_incarnation d
.method_map com/oaklandsw/util/RepositoryObjectId/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/RepositoryObjectId/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/RepositoryObjectId/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/RepositoryObjectId/hashCode ()I hashCode
.method_map com/oaklandsw/util/RepositoryObjectId/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/RepositoryObjectId/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/RepositoryObjectId/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/RepositoryObjectId/staticGetMustMatchColumnIndexes (I)[I do
.method_map com/oaklandsw/util/RepositoryObjectId/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/RepositoryObjectId/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/RepositoryObjectId/staticGetColumnNames ()[Ljava/lang/String; try
.method_map com/oaklandsw/util/RepositoryObjectId/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/ObfuscateSupport/_fieldName1 a
.field_map com/oaklandsw/util/ObfuscateSupport/class$Lcom$oaklandsw$util$ObfuscateSupport class$Lcom$oaklandsw$util$ObfuscateSupport
.field_map com/oaklandsw/util/ObfuscateSupport/_log if
.method_map com/oaklandsw/util/ObfuscateSupport/isObfuscated ()Z a
.method_map com/oaklandsw/util/ObfuscateSupport/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/EdiUtils/isEdi (Ljava/lang/String;)Z a
.method_map com/oaklandsw/util/EdiUtils/normalizeEdi (Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/count (Ljava/lang/String;Ljava/lang/String;)I a
.method_map com/oaklandsw/util/CharSetUtils/keep (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/count (Ljava/lang/String;[Ljava/lang/String;)I a
.method_map com/oaklandsw/util/CharSetUtils/delete (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/delete (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/CharSetUtils/translate (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/CharSetUtils/modify (Ljava/lang/String;[Ljava/lang/String;Z)Ljava/lang/String; a
.method_map com/oaklandsw/util/CharSetUtils/squeeze (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/CharSetUtils/squeeze (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/CharSetUtils/evaluateSet ([Ljava/lang/String;)Lcom/oaklandsw/util/CharSet; a
.method_map com/oaklandsw/util/CharSetUtils/keep (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; for
.field_map com/oaklandsw/util/BeanInfoFactory/methodCache a
.field_map com/oaklandsw/util/BeanInfoFactory/_log if
.field_map com/oaklandsw/util/BeanInfoFactory/class$Lcom$oaklandsw$util$BeanInfoFactory class$Lcom$oaklandsw$util$BeanInfoFactory
.method_map com/oaklandsw/util/BeanInfoFactory/isContainer (Ljava/lang/Object;)Z a
.method_map com/oaklandsw/util/BeanInfoFactory/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/BeanInfoFactory/instantiate (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/getBeanInfo (Ljava/lang/Class;)Ljava/beans/BeanInfo; a
.method_map com/oaklandsw/util/BeanInfoFactory/getBeanAttribute (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; if
.method_map com/oaklandsw/util/BeanInfoFactory/getPropertyDescriptor (Ljava/lang/Class;Ljava/lang/String;)Ljava/beans/PropertyDescriptor; do
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/setBeanAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)V a
.method_map com/oaklandsw/util/BeanInfoFactory/getPropertyValue (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/setPropertyAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V a
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/makeKey (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/String; a
.class_map com/oaklandsw/util/URIUtil$Coder a
.method_map com/oaklandsw/util/URIUtil$Coder/replace (Ljava/lang/String;CC)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil$Coder/verifyEscaped ([C)Z for
.method_map com/oaklandsw/util/URIUtil$Coder/encode (Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C a
.method_map com/oaklandsw/util/URIUtil$Coder/replace (Ljava/lang/String;[C[C)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil$Coder/decode ([CLjava/lang/String;)Ljava/lang/String; a
.field_map com/oaklandsw/util/URIUtil/empty a
.method_map com/oaklandsw/util/URIUtil/encodePath (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/toDocumentCharset (Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/getFromPath (Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/URIUtil/getPath (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/URIUtil/encodeQuery (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/URIUtil/decode (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/URIUtil/encodeQuery (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/URIUtil/toDocumentCharset (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/encodeAll (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; int
.method_map com/oaklandsw/util/URIUtil/getPathQuery (Ljava/lang/String;)Ljava/lang/String; int
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/URIUtil/decode (Ljava/lang/String;)Ljava/lang/String; try
.method_map com/oaklandsw/util/URIUtil/getProtocolHostPort (Ljava/lang/String;)Ljava/lang/String; byte
.method_map com/oaklandsw/util/URIUtil/encodePathQuery (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/URIUtil/getProtocol (Ljava/lang/String;)Ljava/lang/String; case
.method_map com/oaklandsw/util/URIUtil/getHostPortCommon (Ljava/lang/String;II)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;Ljava/util/BitSet;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/getName (Ljava/lang/String;)Ljava/lang/String; char
.method_map com/oaklandsw/util/URIUtil/encodePath (Ljava/lang/String;)Ljava/lang/String; else
.method_map com/oaklandsw/util/URIUtil/encodeAll (Ljava/lang/String;)Ljava/lang/String; goto
.method_map com/oaklandsw/util/URIUtil/getHostPort (Ljava/lang/String;)Ljava/lang/String; long
.method_map com/oaklandsw/util/URIUtil/getQuery (Ljava/lang/String;)Ljava/lang/String; null
.method_map com/oaklandsw/util/URIUtil/encodePathQuery (Ljava/lang/String;)Ljava/lang/String; void
.method_map com/oaklandsw/util/RepositorySession/getSessionInfo ()Ljava/lang/String; a
.method_map com/oaklandsw/util/RepositorySession/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/Dump/toStringDump (I)Ljava/lang/String; a
.class_map com/oaklandsw/util/XmlUtils$1 1
.method_map com/oaklandsw/util/XmlUtils$1/error (Lorg/xml/sax/SAXParseException;)V error
.method_map com/oaklandsw/util/XmlUtils$1/warning (Lorg/xml/sax/SAXParseException;)V warning
.method_map com/oaklandsw/util/XmlUtils$1/fatalError (Lorg/xml/sax/SAXParseException;)V fatalError
.field_map com/oaklandsw/util/XmlUtils/class$Lcom$oaklandsw$util$XmlUtils class$Lcom$oaklandsw$util$XmlUtils
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_INSTANCE_NS_PREFIX a
.field_map com/oaklandsw/util/XmlUtils/EMPTY_ATTR if
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_NS_PREFIX do
.field_map com/oaklandsw/util/XmlUtils/XML_STANDARD_NS for
.field_map com/oaklandsw/util/XmlUtils/_saxParserFactoryClass int
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_NS new
.field_map com/oaklandsw/util/XmlUtils/_log try
.field_map com/oaklandsw/util/XmlUtils/XML_STANDALONE_HEADER byte
.field_map com/oaklandsw/util/XmlUtils/_xmlParserClass case
.field_map com/oaklandsw/util/XmlUtils/XML_SCHEMA_INSTANCE_NS char
.field_map com/oaklandsw/util/XmlUtils/XML_HEADER else
.field_map com/oaklandsw/util/XmlUtils/FEATURE_NS_PREFIX goto
.field_map com/oaklandsw/util/XmlUtils/ERROR_HANDLER long
.method_map com/oaklandsw/util/XmlUtils/escapeString (Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/getXmlReader (Ljava/lang/String;Lorg/xml/sax/ErrorHandler;)Lorg/xml/sax/XMLReader; a
.method_map com/oaklandsw/util/XmlUtils/attrsToString (Lorg/xml/sax/Attributes;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/isXml (Ljava/lang/String;)Z if
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/XmlUtils/qNameToPrefix (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/XmlUtils/writerFromStreamResult (Ljavax/xml/transform/stream/StreamResult;)Ljava/io/Writer; a
.method_map com/oaklandsw/util/XmlUtils/bufferedReaderFromInputSource (Lorg/xml/sax/InputSource;)Ljava/io/BufferedReader; a
.method_map com/oaklandsw/util/XmlUtils/getSaxParserFactory ()Ljavax/xml/parsers/SAXParserFactory; a
.method_map com/oaklandsw/util/XmlUtils/getXmlReader ()Lorg/xml/sax/XMLReader; if
.method_map com/oaklandsw/util/XmlUtils/getDomRootElem (Lorg/xml/sax/InputSource;)Lorg/w3c/dom/Node; if
.method_map com/oaklandsw/util/XmlUtils/class$ (Ljava/lang/String;)Ljava/lang/Class; class$
.method_map com/oaklandsw/util/XmlUtils/getXmlReader (Ljava/lang/String;)Lorg/xml/sax/XMLReader; int
.method_map com/oaklandsw/util/XmlUtils/access$0 ()Lcom/oaklandsw/log/Log; access$0
.method_map com/oaklandsw/util/XmlUtils/inputSourceFromStreamSource (Ljavax/xml/transform/stream/StreamSource;)Lorg/xml/sax/InputSource; a
.method_map com/oaklandsw/util/XmlUtils/unEscapeString (Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/XmlUtils/getXmlParserClass ()Ljava/lang/String; do
.method_map com/oaklandsw/util/XmlUtils/getDomDocument (Lorg/xml/sax/InputSource;)Lorg/w3c/dom/Document; do
.method_map com/oaklandsw/util/XmlUtils/clearXercesProperties ()V for
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Ljava/io/File;)Ljava/lang/String; a
.method_map com/oaklandsw/util/XmlUtils/setXmlParserClass (Ljava/lang/String;)V try
.method_map com/oaklandsw/util/XmlUtils/normalizeXml (Lorg/xml/sax/InputSource;)Ljava/lang/String; for
.method_map com/oaklandsw/util/XmlUtils/setupXercesProperties ()V int
.method_map com/oaklandsw/util/XmlUtils/qNameToLocalName (Ljava/lang/String;)Ljava/lang/String; byte
.class_map com/oaklandsw/util/URI$LocaleToCharsetMap a
.field_map com/oaklandsw/util/URI$LocaleToCharsetMap/map a
.method_map com/oaklandsw/util/URI$LocaleToCharsetMap/getCharset (Ljava/util/Locale;)Ljava/lang/String; a
.field_map com/oaklandsw/util/URI/URI_reference a
.field_map com/oaklandsw/util/URI/digit if
.field_map com/oaklandsw/util/URI/_documentCharset do
.field_map com/oaklandsw/util/URI/opaque_part for
.field_map com/oaklandsw/util/URI/net_path int
.field_map com/oaklandsw/util/URI/relativeURI new
.field_map com/oaklandsw/util/URI/domainlabel try
.field_map com/oaklandsw/util/URI/_host byte
.field_map com/oaklandsw/util/URI/allowed_IPv6reference case
.field_map com/oaklandsw/util/URI/_userinfo char
