# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard Bytecode Obfuscator, v1.1.13, a product of Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Jun 01 10:42:10 PDT 2006
#
# Jar file to be obfuscated:           http.jar
# Target Jar file for obfuscated code: httpOb.jar
# RetroGuard Script file used:         obfuscate.rgs
#
#
# WARNING - Methods are called which may unavoidably break in obfuscated version at runtime.
#          Please review your source code to ensure that the dangerous methods are not intended
#          to act on classes which are within the obfuscated Jar file.
#      Your class com/oaklandsw/http/Authenticator calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/AutoCloseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ChunkedInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ContentLengthInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Cookie calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookieContainer calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/CookiePolicy calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HeaderElement calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/Headers calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpConnectionManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpConnectionTimeout calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpException calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/HttpStatus calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnectInternal calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/HttpURLConnection calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/http/ReleaseInputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/RequestOutputStream calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/cookie/CookieSpecBase calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/http/ntlm/Message calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/Log4JCategoryLog calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl$1 calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/log/LogFactoryImpl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/log/LogSource calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/AbstractRepositoryRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class com/oaklandsw/util/BeanInfoFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/BugReport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/DependRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileRepositoryImpl calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/FileUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/LoggingContentHandler calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ObfuscateSupport calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class com/oaklandsw/util/RepositoryActivityRecord calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryFactory calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryObjectId calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/RepositoryTableKey calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/ResourceManager calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/Util calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class com/oaklandsw/util/XmlUtils calls the java/lang/Class method forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 1404944 bytes
# Total memory available                        : 2932736 bytes
#
#
# Obfuscated name overloading frequency:
#  'a'   	used 493 times	(25%)
#  'if'   	used 206 times	(10%)
#  'do'   	used 134 times	(6%)
#  'for'   	used 107 times	(5%)
#  'int'   	used 81 times	(4%)
#  'new'   	used 71 times	(3%)
#  'try'   	used 58 times	(2%)
#  'byte'   	used 48 times	(2%)
#  'case'   	used 40 times	(2%)
#  'char'   	used 31 times	(1%)
#  'else'   	used 30 times	(1%)
#  'goto'   	used 29 times	(1%)
#  'long'   	used 27 times	(1%)
#  'b'   	used 26 times	(1%)
#  'c'   	used 25 times	(1%)
#  'null'   	used 25 times	(1%)
#  'd'   	used 23 times	(1%)
#  'void'   	used 23 times	(1%)
#  'e'   	used 20 times	(1%)
#  Other names (each used in <1% of mappings) used a total of 471 times (31%)
#
#
# Names reserved from obfuscation:
#
.class com/oaklandsw/util/BugReportSubmitException
.class com/oaklandsw/util/DateParseException
.class com/oaklandsw/util/FileRepositorySession
.class com/oaklandsw/util/Util
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/CHARACTERS for
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/INTERNAL_ENTITY_DECL int
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/parms new
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_PREFIX_MAPPING try
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/serialVersionUID byte
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/START_DTD case
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_DOCUMENT char
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/ATTRIBUTE_DECL else
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/START_ENTITY goto
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_ENTITY long
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/COMMENT null
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/START_PREFIX_MAPPING void
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/START_DOCUMENT b
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/event c
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/START_ELEMENT d
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_DTD e
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_ELEMENT f
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/ELEMENT_DECL g
.field_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/END_CDATA h
.method_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/addParm (Ljava/lang/Object;)V a
.method_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/readExternal (Ljava/io/ObjectInput;)V readExternal
.method_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/writeExternal (Ljava/io/ObjectOutput;)V writeExternal
.method_map com/oaklandsw/util/SAXEventRecorder$SAXEvent/getParm (I)Ljava/lang/Object; a
.field_map com/oaklandsw/util/SAXEventRecorder/OBJECT a
.field_map com/oaklandsw/util/SAXEventRecorder/STRING if
.field_map com/oaklandsw/util/SAXEventRecorder/EMPTY_STRING do
.field_map com/oaklandsw/util/SAXEventRecorder/events for
.field_map com/oaklandsw/util/SAXEventRecorder/NULL int
.field_map com/oaklandsw/util/SAXEventRecorder/XMLNS new
.field_map com/oaklandsw/util/SAXEventRecorder/prefixMappings try
.field_map com/oaklandsw/util/SAXEventRecorder/serialVersionUID byte
.method_map com/oaklandsw/util/SAXEventRecorder/endPrefixMapping (Ljava/lang/String;)V endPrefixMapping
.method_map com/oaklandsw/util/SAXEventRecorder/writeExternal (Ljava/io/ObjectOutput;)V writeExternal
.method_map com/oaklandsw/util/SAXEventRecorder/attributeDecl (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V attributeDecl
.method_map com/oaklandsw/util/SAXEventRecorder/startDTD (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V startDTD
.method_map com/oaklandsw/util/SAXEventRecorder/startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V startElement
.method_map com/oaklandsw/util/SAXEventRecorder/startDocument ()V startDocument
.method_map com/oaklandsw/util/SAXEventRecorder/characters ([CII)V characters
.method_map com/oaklandsw/util/SAXEventRecorder/endDTD ()V endDTD
.method_map com/oaklandsw/util/SAXEventRecorder/processingInstruction (Ljava/lang/String;Ljava/lang/String;)V processingInstruction
.method_map com/oaklandsw/util/SAXEventRecorder/internalEntityDecl (Ljava/lang/String;Ljava/lang/String;)V internalEntityDecl
.method_map com/oaklandsw/util/SAXEventRecorder/elementDecl (Ljava/lang/String;Ljava/lang/String;)V elementDecl
.method_map com/oaklandsw/util/SAXEventRecorder/startCDATA ()V startCDATA
.method_map com/oaklandsw/util/SAXEventRecorder/readExternal (Ljava/io/ObjectInput;)V readExternal
.method_map com/oaklandsw/util/SAXEventRecorder/startEntity (Ljava/lang/String;)V startEntity
.method_map com/oaklandsw/util/SAXEventRecorder/endCDATA ()V endCDATA
.method_map com/oaklandsw/util/SAXEventRecorder/startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V startPrefixMapping
.method_map com/oaklandsw/util/SAXEventRecorder/endEntity (Ljava/lang/String;)V endEntity
.method_map com/oaklandsw/util/SAXEventRecorder/replay (Lorg/xml/sax/ContentHandler;)V a
.method_map com/oaklandsw/util/SAXEventRecorder/endElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V endElement
.method_map com/oaklandsw/util/SAXEventRecorder/comment ([CII)V comment
.method_map com/oaklandsw/util/SAXEventRecorder/externalEntityDecl (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V externalEntityDecl
.method_map com/oaklandsw/util/SAXEventRecorder/endDocument ()V endDocument
.field_map com/oaklandsw/util/ErrorDescriptor/exception_ a
.method_map com/oaklandsw/util/ErrorDescriptor/toStringDump (I)Ljava/lang/String; a
.method_map com/oaklandsw/util/ErrorDescriptor/setException (Ljava/lang/Throwable;)V a
.method_map com/oaklandsw/util/ErrorDescriptor/getStackTrace ()Ljava/lang/String; a
.method_map com/oaklandsw/util/ErrorDescriptor/getException ()Ljava/lang/Throwable; if
.method_map com/oaklandsw/util/ErrorDescriptor/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/SerializeByRef/getPathToRoot ()Ljava/lang/String; a
.method_map com/oaklandsw/util/SerializeByRef/isSerializeByRef ()Z if
.method_map com/oaklandsw/util/SerializeByRef/getRepositoryType ()Ljava/lang/String; do
.method_map com/oaklandsw/util/SerializeByRef/setSerializeByRef (Z)V a
.field_map com/oaklandsw/util/AbstractRepositoryRecord/_columnData a
.field_map com/oaklandsw/util/AbstractRepositoryRecord/_log if
.field_map com/oaklandsw/util/AbstractRepositoryRecord/class$0 class$0
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/toCsv ()Ljava/lang/String; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;II)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/setColumnData ([Ljava/lang/Object;)V if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromCsv (Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getMustMatchColumnIndexes ()[I do
.method_map com/oaklandsw/util/AbstractRepositoryRecord/fromStringArray ([Ljava/lang/String;I)I a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getKey ()Lcom/oaklandsw/util/RepositoryTableKey; for
.method_map com/oaklandsw/util/AbstractRepositoryRecord/toString ()Ljava/lang/String; toString
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnData (I)Ljava/lang/Object; a
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/AbstractRepositoryRecord/getColumnData ()[Ljava/lang/Object; int
.field_map com/oaklandsw/util/RepositoryFactory/REPOS_CLASS_PROP a
.field_map com/oaklandsw/util/RepositoryFactory/_repClass if
.field_map com/oaklandsw/util/RepositoryFactory/_repClassStr do
.field_map com/oaklandsw/util/RepositoryFactory/class$0 class$0
.field_map com/oaklandsw/util/RepositoryFactory/DEFAULT_REPOS_CLASS for
.method_map com/oaklandsw/util/RepositoryFactory/createRepository (Lcom/oaklandsw/util/RepositoryOpenContext;)Lcom/oaklandsw/util/Repository; a
.method_map com/oaklandsw/util/RepositoryFactory/setRepositoryClassName (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/RepositoryFactory/setRepositoryClass (Ljava/lang/Class;)V a
.method_map com/oaklandsw/util/RepositoryFactory/createRepository ()Lcom/oaklandsw/util/Repository; a
.field_map com/oaklandsw/util/RepositoryActivityRecord/OBJECT do
.field_map com/oaklandsw/util/RepositoryActivityRecord/_type for
.field_map com/oaklandsw/util/RepositoryActivityRecord/SAVED int
.field_map com/oaklandsw/util/RepositoryActivityRecord/_sessionInfo new
.field_map com/oaklandsw/util/RepositoryActivityRecord/TYPE try
.field_map com/oaklandsw/util/RepositoryActivityRecord/_log byte
.field_map com/oaklandsw/util/RepositoryActivityRecord/_reposIdNames case
.field_map com/oaklandsw/util/RepositoryActivityRecord/class$0 class$0
.field_map com/oaklandsw/util/RepositoryActivityRecord/_object char
.field_map com/oaklandsw/util/RepositoryActivityRecord/SESSION_INFO else
.field_map com/oaklandsw/util/RepositoryActivityRecord/_columnNames goto
.method_map com/oaklandsw/util/RepositoryActivityRecord/fromCsv (Ljava/lang/String;)V a
.method_map com/oaklandsw/util/RepositoryActivityRecord/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/RepositoryActivityRecord/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/RepositoryActivityRecord/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/RepositoryActivityRecord/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/RepositoryActivityRecord/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/RepositoryActivityRecord/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/RepositoryActivityRecord/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/RepositoryActivityRecord/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/LoggingContentHandler/_name a
.field_map com/oaklandsw/util/LoggingContentHandler/_handler if
.field_map com/oaklandsw/util/LoggingContentHandler/_log do
.field_map com/oaklandsw/util/LoggingContentHandler/class$0 class$0
.method_map com/oaklandsw/util/LoggingContentHandler/endElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V endElement
.method_map com/oaklandsw/util/LoggingContentHandler/processingInstruction (Ljava/lang/String;Ljava/lang/String;)V processingInstruction
.method_map com/oaklandsw/util/LoggingContentHandler/setDocumentLocator (Lorg/xml/sax/Locator;)V setDocumentLocator
.method_map com/oaklandsw/util/LoggingContentHandler/setContentHandler (Lorg/xml/sax/ContentHandler;)V a
.method_map com/oaklandsw/util/LoggingContentHandler/ignorableWhitespace ([CII)V ignorableWhitespace
.method_map com/oaklandsw/util/LoggingContentHandler/startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V startElement
.method_map com/oaklandsw/util/LoggingContentHandler/skippedEntity (Ljava/lang/String;)V skippedEntity
.method_map com/oaklandsw/util/LoggingContentHandler/endDocument ()V endDocument
.method_map com/oaklandsw/util/LoggingContentHandler/startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V startPrefixMapping
.method_map com/oaklandsw/util/LoggingContentHandler/endPrefixMapping (Ljava/lang/String;)V endPrefixMapping
.method_map com/oaklandsw/util/LoggingContentHandler/characters ([CII)V characters
.method_map com/oaklandsw/util/LoggingContentHandler/startDocument ()V startDocument
.field_map com/oaklandsw/util/RepositoryObjectId/NUM_COLS long
.field_map com/oaklandsw/util/RepositoryObjectId/_repType null
.field_map com/oaklandsw/util/RepositoryObjectId/_columnNames void
.field_map com/oaklandsw/util/RepositoryObjectId/_path b
.field_map com/oaklandsw/util/RepositoryObjectId/_log c
.field_map com/oaklandsw/util/RepositoryObjectId/class$0 class$0
.field_map com/oaklandsw/util/RepositoryObjectId/_incarnation d
.method_map com/oaklandsw/util/RepositoryObjectId/createRecord (Ljava/lang/String;)Lcom/oaklandsw/util/RepositoryRecord; if
.method_map com/oaklandsw/util/RepositoryObjectId/createRecord ([Ljava/lang/Object;)Lcom/oaklandsw/util/RepositoryRecord; a
.method_map com/oaklandsw/util/RepositoryObjectId/setColumnData (ILjava/lang/Object;)V a
.method_map com/oaklandsw/util/RepositoryObjectId/hashCode ()I hashCode
.method_map com/oaklandsw/util/RepositoryObjectId/equals (Ljava/lang/Object;)Z equals
.method_map com/oaklandsw/util/RepositoryObjectId/getColumnNames ()[Ljava/lang/String; if
.method_map com/oaklandsw/util/RepositoryObjectId/staticGetMustMatchColumnIndexes (I)[I do
.method_map com/oaklandsw/util/RepositoryObjectId/getMustMatchColumnIndexes (I)[I if
.method_map com/oaklandsw/util/RepositoryObjectId/getColumnData ()[Ljava/lang/Object; int
.method_map com/oaklandsw/util/RepositoryObjectId/staticGetColumnNames ()[Ljava/lang/String; try
.method_map com/oaklandsw/util/RepositoryObjectId/getTable ()Ljava/lang/String; new
.field_map com/oaklandsw/util/ObfuscateSupport/_fieldName1 a
.field_map com/oaklandsw/util/ObfuscateSupport/_log if
.field_map com/oaklandsw/util/ObfuscateSupport/class$0 class$0
.method_map com/oaklandsw/util/ObfuscateSupport/isObfuscated ()Z a
.method_map com/oaklandsw/util/EdiUtils/isEdi (Ljava/lang/String;)Z a
.method_map com/oaklandsw/util/EdiUtils/normalizeEdi (Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/count (Ljava/lang/String;Ljava/lang/String;)I a
.method_map com/oaklandsw/util/CharSetUtils/keep (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/count (Ljava/lang/String;[Ljava/lang/String;)I a
.method_map com/oaklandsw/util/CharSetUtils/delete (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/CharSetUtils/delete (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/CharSetUtils/translate (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/CharSetUtils/modify (Ljava/lang/String;[Ljava/lang/String;Z)Ljava/lang/String; a
.method_map com/oaklandsw/util/CharSetUtils/squeeze (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/CharSetUtils/squeeze (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/CharSetUtils/evaluateSet ([Ljava/lang/String;)Lcom/oaklandsw/util/CharSet; a
.method_map com/oaklandsw/util/CharSetUtils/keep (Ljava/lang/String;[Ljava/lang/String;)Ljava/lang/String; for
.field_map com/oaklandsw/util/BeanInfoFactory/methodCache a
.field_map com/oaklandsw/util/BeanInfoFactory/_log if
.field_map com/oaklandsw/util/BeanInfoFactory/class$0 class$0
.method_map com/oaklandsw/util/BeanInfoFactory/isContainer (Ljava/lang/Object;)Z a
.method_map com/oaklandsw/util/BeanInfoFactory/instantiate (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/getBeanInfo (Ljava/lang/Class;)Ljava/beans/BeanInfo; a
.method_map com/oaklandsw/util/BeanInfoFactory/getBeanAttribute (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; if
.method_map com/oaklandsw/util/BeanInfoFactory/getPropertyDescriptor (Ljava/lang/Class;Ljava/lang/String;)Ljava/beans/PropertyDescriptor; do
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/setBeanAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)V a
.method_map com/oaklandsw/util/BeanInfoFactory/getPropertyValue (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/setPropertyAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)V a
.method_map com/oaklandsw/util/BeanInfoFactory/executeMethod (Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; a
.method_map com/oaklandsw/util/BeanInfoFactory/makeKey (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/String; a
.class_map com/oaklandsw/util/URIUtil$Coder a
.method_map com/oaklandsw/util/URIUtil$Coder/replace (Ljava/lang/String;CC)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil$Coder/verifyEscaped ([C)Z for
.method_map com/oaklandsw/util/URIUtil$Coder/encode (Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C a
.method_map com/oaklandsw/util/URIUtil$Coder/replace (Ljava/lang/String;[C[C)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil$Coder/decode ([CLjava/lang/String;)Ljava/lang/String; a
.field_map com/oaklandsw/util/URIUtil/empty a
.method_map com/oaklandsw/util/URIUtil/encodePath (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/toDocumentCharset (Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/getFromPath (Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/URIUtil/getPath (Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/URIUtil/encodeQuery (Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/URIUtil/decode (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; if
.method_map com/oaklandsw/util/URIUtil/encodeQuery (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; do
.method_map com/oaklandsw/util/URIUtil/toDocumentCharset (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; for
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/encodeAll (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; int
.method_map com/oaklandsw/util/URIUtil/getPathQuery (Ljava/lang/String;)Ljava/lang/String; int
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/URIUtil/decode (Ljava/lang/String;)Ljava/lang/String; try
.method_map com/oaklandsw/util/URIUtil/getProtocolHostPort (Ljava/lang/String;)Ljava/lang/String; byte
.method_map com/oaklandsw/util/URIUtil/encodePathQuery (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; new
.method_map com/oaklandsw/util/URIUtil/getProtocol (Ljava/lang/String;)Ljava/lang/String; case
.method_map com/oaklandsw/util/URIUtil/getHostPortCommon (Ljava/lang/String;II)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/encode (Ljava/lang/String;Ljava/util/BitSet;)Ljava/lang/String; a
.method_map com/oaklandsw/util/URIUtil/getName (Ljava/lang/String;)Ljava/lang/String; char
.method_map com/oaklandsw/util/URIUtil/encodePath (Ljava/lang/String;)Ljava/lang/String; else
